District,OperatingExpenditures,County Name,Teachers Attendance Rate 2016-17,Average Teacher Salary,Average Years of Teacher Experience,Lead/Senior Professional Teachers,Average Number of Full Time Teachers,Teacher FTE Who Have At Least a Bachelors,% of Teachers Who Have At Least a Bachelors,Teacher FTE Who Have At Least a Masters,% of Teachers Who Have At Least a Masters,Total # of Core Courses,# of Core Courses Taught by a Properly Certified Teacher,% of Core Courses Taught by a Properly Certified Teacher,# of Core Courses Taught by a Highly Qualified Teacher,% of Core Courses Taught  by a Highly Qualified Teacher,# of Core Courses Taught by Teacher with a Temporary Certificate,% Core Courses w/ Temp Qual Tchr,% of Principals with at least Bachelors,% Principals at least Masters,# of School Counselors,# of School Counselors per 1000 Stdnts,# of School Nurses,# of School Nurses /per 1000 Stdnts,School Psychologist FTE,School Psychologist per 1000 Stdnts,Interpreter FTE,# of Interpreters per 1000 Stdnts,Library / Media Specialist FTE,# of Lib/Media Specialists per 1000 Stdnts,Audiologist FTE,# of Audiologists  per 1000 Stdnts,Physical/Occupational Therapists FTE,# of Physical/Occupational Therapists per 1000 Studnets,# of Social Workers,# of Social Workers per 1000 Stdnts,# of General Education Teachers,General Education Teachers FTE per 1000 Stdnts,# of CTE Teachers,# of CTE Teachers / 1000 Stdnts,# of Special Education Teachers,# of Special Educuaction Teachers per 1000 Stdnts,# of Teacher Aides,# of Teacher Aides per 1000 Stdnts,# of Gifted Intervention Specialists,# of Gifted Teachers / 1000 Stdnts,# of Fine Arts Teachers,# of Fine Arts Teachers per 1000 Stdnts,# of Music Teachers,# of Music Teachers /per1000 Stdnts,# of Physical Education Teachers,# of Phys Ed Teachers per 1000 Stdnts,ESL Teachers,# of ESL Teachers per 1000 Stdnts,# of Adaptive Phys Ed Teachers,# of Adaptive PE Teachers per 1000 Stdnts,# of Speech Language Pathologists,# of Speech Language Pathologists per 1000 Stdnts,% of Teachers  Evaluated as  Ineffective,% of Teachers  Evaluated as  Developing,% of Teachers  Evaluated as Skilled,% of Teachers  Evaluated as  Accomplished,% of Teachers  Evaluations Not Completed,% of Principals Evalulated as  Ineffective,% of Principals Evalulated as Developing,% of Principals Evalulated as Skilled,% of Principals Evalulated as Accomplished,% of Principals Evalulations Not Completed
Bexley City,33245295.21,Franklin,94.2,75009.0,14.0,0.0,162.0,160.0,98.8,128.0,79.0,724.0,724.0,100.0,724.0,100.0,0.0,0.0,1.0,1.0,7.25,3.09305533,5.0,2.13314161,2.0,0.85325664,0.0,0.0,7.0,2.98639825,0.0,0.0,0.0,0.0,0.0,0.0,115.39,49.2286421,1.0,0.42662832,22.75,9.70579434,4.0,1.70651329,4.0,1.70651329,7.0,2.98639825,7.27,3.1015879,5.0,2.13314161,1.0,0.42662832,0.0,0.0,2.65,1.13056505,0.0,0.0,0.36196319,0.59509202,0.04294478,0.0,0.0,0.0,1.0,0.0
Columbus City School District,741732367.9000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware City,54484300.55,Delaware,95.0,62012.0,12.0,5.0,311.0,310.0,99.7,214.0,68.7,1513.0,1495.0,98.8,1486.0,98.2,0.0,0.0,1.0,0.88,12.0,2.20132249,3.64,0.66773449,4.0,0.73377416,0.0,0.0,10.9,1.99953459,0.0,0.0,0.0,0.0,1.0,0.18344354,224.84,41.2454457,2.0,0.36688708,58.61,10.7516259,3.0,0.55033062,3.0,0.55033062,10.5,1.92615718,11.0,2.01787895,12.0,2.20132249,2.0,0.36688708,0.0,0.0,5.0,0.9172177,0.0,0.0,0.39252336,0.6012461,0.00623053,0.0,0.0,0.0,1.0,0.0
Hamilton City,103231121.75999999,Butler,95.4,56082.0,10.0,3.0,573.0,569.0,99.3,270.0,47.1,2962.0,2962.0,100.0,2962.0,100.0,0.0,0.0,1.0,1.0,16.0,1.60884727,12.6,1.26696722,13.0,1.30718841,9.0,0.90497659,12.0,1.20663545,0.0,0.0,9.6,0.96530836,0.0,0.0,392.56,39.4730678,15.0,1.50829431,129.9,13.0618288,1.0,0.10055295,2.0,0.2011059,16.0,1.60884727,19.8,1.9909485,14.0,1.40774136,0.0,0.0,1.0,0.10055295,21.49,2.16088299,0.0,0.01149425,0.48932676,0.44991789,0.04926108,0.0,0.0,0.9032258,0.09677419,0.0
South-Western City,233375619.28,Franklin,94.7,65477.0,13.0,19.0,1333.0,1331.0,99.8,847.0,63.5,5584.0,5488.0,98.3,5386.0,96.5,0.0,0.0,1.0,1.0,25.0,1.12499968,9.4,0.42299988,17.8,0.80099977,3.0,0.13499996,13.5,0.60749983,0.0,0.0,19.2,0.86399975,0.0,0.0,888.86,39.9986887,52.0,2.33999934,277.41,12.4834465,145.5,6.54749816,8.0,0.35999989,39.56,1.7801995,46.4,2.08799941,42.07,1.89314946,17.5,0.78749977,4.0,0.17999994,24.4,1.09799969,0.0,0.01548672,0.33112094,0.65265486,0.00073746,0.0,0.01923076,0.57692307,0.40384615,0.0
Upper Arlington City,86780285.41,Franklin,94.6,81475.0,15.0,14.0,407.0,407.0,100.0,336.0,82.6,1948.0,1937.0,99.4,1919.0,98.5,0.0,0.0,1.0,1.0,17.3,3.03152175,7.21,1.26342611,6.0,1.05139482,0.0,0.0,14.74,2.58292662,0.0,0.0,5.03,0.88141933,0.0,0.0,296.98,52.0405393,0.0,0.0,64.3,11.2674479,3.63,0.63609387,7.1,1.24415054,18.7,3.27684721,21.89,3.83583879,18.7,3.27684721,1.0,0.17523247,0.5,0.08761623,7.0,1.22662729,0.0,0.00479616,0.32134292,0.63788968,0.03597122,0.0,0.0,0.57142857,0.35714285,0.07142857
Westerville City,159467351.9,Franklin,94.6,65799.0,8.0,20.0,846.0,844.0,99.8,518.0,61.3,4221.0,4209.0,99.7,4208.0,99.7,0.0,0.0,1.0,0.95,34.0,2.33940513,10.2,0.70182154,11.4,0.78438878,0.81,0.05573288,13.57,0.93369787,0.0,0.0,13.6,0.93576205,3.0,0.2064181,605.4,41.6551726,4.0,0.27522413,154.73,10.6463575,0.0,0.0,2.0,0.13761206,33.61,2.31257078,30.41,2.09239147,30.22,2.07931833,18.0,1.2385086,5.6,0.38531378,20.3,1.39676247,0.00111607,0.01339285,0.52790178,0.44977678,0.0078125,0.0,0.0,0.47368421,0.52631578,0.0
Whitehall City,37059117.72,Franklin,94.2,57958.0,7.0,1.0,204.0,199.0,97.6,89.0,43.8,775.0,768.0,99.1,768.0,99.1,0.0,0.0,1.0,0.71,13.5,3.97009826,2.0,0.5881627,2.59,0.7616707,0.0,0.0,6.0,1.76448811,0.0,0.0,1.0,0.29408135,4.0,1.17632541,143.1,42.0830416,1.0,0.29408135,42.3,12.4396412,11.0,3.23489488,2.0,0.5881627,7.0,2.05856947,8.0,2.35265082,7.0,2.05856947,1.0,0.29408135,0.0,0.0,4.0,1.17632541,0.0,0.0490196,0.78921568,0.14705882,0.01470588,0.0,0.11111111,0.22222222,0.66666666,0.0
Worthington City,127956685.28,Franklin,94.4,73556.0,16.0,6.0,641.0,640.0,100.0,445.0,69.5,2178.0,2178.0,100.0,2178.0,100.0,0.0,0.0,1.0,0.95,21.5,2.18744403,6.0,0.61044949,14.1,1.43455632,0.0,0.0,13.8,1.40403384,0.0,0.0,8.6,0.87497761,0.0,0.0,451.97,45.9841433,1.0,0.10174158,67.14,6.83092989,114.31,11.6300803,13.2,1.34298889,22.02,2.24034966,28.41,2.89047837,24.54,2.49673845,16.0,1.62786533,1.0,0.10174158,12.0,1.22089899,0.0,0.00298953,0.15097159,0.84005979,0.00597907,0.0,0.0,0.23076923,0.65384615,0.11538461
Marysville Exempted Village,50102900.72,Union,95.5,62463.0,9.0,15.0,298.0,298.0,100.0,215.0,72.3,1175.0,1172.0,99.7,1169.0,99.5,0.0,0.0,1.0,1.0,13.0,2.6219104,7.5,1.51264061,5.0,1.00842707,1.0,0.20168541,11.5,2.31938227,0.0,0.0,2.0,0.40337083,0.0,0.0,207.12,41.7730832,4.0,0.80674166,65.55,13.2204789,42.0,8.47078744,0.0,0.0,9.0,1.81516873,11.84,2.38795531,10.0,2.01685415,0.0,0.0,0.0,0.0,8.0,1.61348332,0.0,0.00645161,0.26129032,0.7032258,0.02903225,0.0,0.0,0.38461538,0.61538461,0.0
Big Walnut Local,37056821.19,Delaware,94.6,60186.0,12.0,2.0,205.0,204.0,99.5,128.0,62.4,897.0,897.0,100.0,897.0,100.0,0.0,0.0,1.0,1.0,4.75,1.37128952,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.15477013,0.0,0.0,0.0,0.0,1.0,0.28869253,164.13,47.3831053,1.0,0.28869253,21.27,6.14049016,14.0,4.04169545,0.0,0.0,9.0,2.59823279,8.0,2.30954026,7.0,2.02084772,0.0,0.0,0.0,0.0,1.0,0.28869253,0.0,0.00446428,0.30357142,0.6875,0.00446428,0.0,0.0,0.45454545,0.54545454,0.0
Buckeye Valley Local,23072744.46,Delaware,94.9,54316.0,10.0,1.0,130.0,130.0,100.0,70.0,54.1,771.0,771.0,100.0,765.0,99.2,0.0,0.0,1.0,1.0,6.0,2.85669389,0.0,0.0,0.0,0.0,0.0,0.0,4.61,2.19489314,0.0,0.0,0.0,0.0,0.0,0.0,95.72,45.5737899,0.0,0.0,24.11,11.4791483,0.0,0.0,0.0,0.0,6.0,2.85669389,5.0,2.38057824,5.0,2.38057824,0.0,0.0,0.0,0.0,0.0,0.0,0.01526717,0.01526717,0.38167938,0.57251908,0.01526717,0.0,0.0,0.16666666,0.83333333,0.0
Olentangy Local,207924207.35999998,Delaware,94.7,68035.0,11.0,33.0,1192.0,1186.0,99.5,901.0,75.6,5482.0,5476.0,99.9,5476.0,99.9,0.0,0.0,1.0,0.88,45.5,2.30773687,7.0,0.35503644,0.0,0.0,0.0,0.0,31.0,1.57230424,0.0,0.0,0.0,0.0,0.0,0.0,956.24,48.5000067,10.0,0.50719491,95.05,4.82088768,221.75,11.2470472,27.0,1.36942627,42.02,2.13123304,43.36,2.19919716,43.73,2.21796337,0.0,0.0,1.0,0.05071949,0.0,0.0,0.0,0.00086132,0.14125753,0.85443583,0.0034453,0.0,0.0,0.02325581,0.97674418,0.0
Pickerington Local,112321805.42,Fairfield,93.6,69875.0,13.0,4.0,544.0,543.0,99.8,416.0,76.6,2051.0,2013.0,98.1,2010.0,99.8,0.0,0.0,1.0,1.0,22.0,2.1996433,13.0,1.29978922,6.0,0.59990271,0.0,0.0,12.7,1.26979408,0.0,0.0,0.0,0.0,1.0,0.09998378,400.52,40.0455061,2.9,0.28995298,104.13,10.4113116,65.16,6.51494352,10.22,1.02183429,13.0,1.29978922,10.19,1.01883478,15.0,1.49975679,5.0,0.49991893,0.0,0.0,11.61,1.16081176,0.0,0.00561797,0.47003745,0.51872659,0.00561797,0.0,0.03333333,0.76666666,0.2,0.0
Canal Winchester Local,39309232.56,Franklin,94.0,55513.0,12.0,6.0,238.0,238.0,100.0,162.0,68.2,911.0,906.0,99.5,900.0,98.8,0.0,0.0,1.0,1.0,8.0,2.20404352,6.0,1.65303264,0.0,0.0,0.0,0.0,7.0,1.92853808,0.0,0.0,1.0,0.27550544,1.0,0.27550544,166.83,45.9625726,4.57,1.25905986,47.78,13.1636499,0.0,0.0,2.0,0.55101088,11.0,3.03055984,7.0,1.92853808,9.0,2.47954896,0.0,0.0,0.0,0.0,2.0,0.55101088,0.0,0.01826484,0.56164383,0.40182648,0.01826484,0.0,0.0,1.0,0.0,0.0
Groveport Madison Local,66555206.47,Franklin,93.3,57640.0,9.0,2.0,372.0,370.0,99.5,183.0,49.3,1895.0,1892.0,99.8,1874.0,98.9,0.0,0.0,1.0,0.93,19.0,3.34564579,9.5,1.67282289,9.1,1.60238824,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.23260634,0.0,0.0,242.4,42.6833968,0.0,0.0,95.8,16.8690982,70.0,12.3260634,6.7,1.17978035,16.0,2.81738593,14.0,2.46521269,2.0,0.35217324,6.0,1.05651972,0.88,0.15495622,7.31,1.28719319,0.0,0.01939058,0.40166205,0.56786703,0.01108033,0.0,0.0,0.59090909,0.4090909,0.0
New Albany-Plain Local,55056240.19,Franklin,93.9,71490.0,15.0,14.0,276.0,274.0,99.3,198.0,71.6,1196.0,1195.0,99.9,1195.0,99.9,0.0,0.0,1.0,1.0,8.8,1.88034319,7.93,1.69444562,5.0,1.06837681,0.0,0.0,6.79,1.45085571,0.0,0.0,3.93,0.83974417,0.0,0.0,206.61,44.1474667,0.0,0.0,22.59,4.82692644,5.81,1.24145385,0.0,0.0,12.6,2.69230957,12.85,2.74572841,9.8,2.09401855,2.0,0.42735072,0.0,0.0,5.32,1.13675293,0.0034965,0.0,0.11888111,0.87762237,0.0,0.0,0.0,0.2,0.8,0.0
Reynoldsburg City,66087728.269999996,Franklin,96.0,59462.0,9.0,11.0,328.0,328.0,100.0,213.0,64.7,1470.0,1439.0,97.9,1420.0,96.6,0.0,0.0,1.0,1.0,7.0,1.03376168,5.31,0.78418207,8.0,1.18144192,0.0,0.0,8.67,1.28038768,0.0,0.0,0.5,0.07384012,0.0,0.0,250.63,37.0130985,1.0,0.14768024,50.08,7.39582642,0.0,0.0,3.0,0.44304072,10.0,1.4768024,10.0,1.4768024,5.5,0.81224132,7.0,1.03376168,0.0,0.0,11.4,1.68355473,0.0,0.09116809,0.65242165,0.23931623,0.01709401,0.0,0.0,0.68,0.16,0.16
Hilliard City,183974260.75,Franklin,94.5,75842.0,16.0,30.0,894.0,894.0,100.0,580.0,64.9,4879.0,4859.0,99.6,4693.0,96.2,0.0,0.0,1.0,0.84,31.0,1.98310433,9.5,0.60772552,14.95,0.95636805,0.0,0.0,35.5,2.27097431,0.0,0.0,14.07,0.90007348,0.0,0.0,678.59,43.4101538,9.0,0.57573996,112.23,7.1794774,137.84,8.81777746,13.16,0.84185977,38.53,2.46480677,44.52,2.8479937,34.54,2.20956205,11.0,0.70368218,2.3,0.14713354,14.45,0.9243825,0.0,0.00095969,0.08637236,0.89539347,0.01727447,0.0,0.0,0.0,1.0,0.0
Dublin City,194985705.58999997,Franklin,93.4,77439.0,11.0,43.0,942.0,928.0,98.5,662.0,70.3,5123.0,5031.0,98.2,5021.0,99.8,0.0,0.0,0.79,0.71,44.0,2.90502702,35.3,2.33062395,19.3,1.27425048,0.0,0.0,39.0,2.57491031,0.0,0.0,14.6,0.96394078,2.0,0.13204668,700.5,46.2493506,4.0,0.26409336,97.0,6.40426411,54.0,3.56526043,15.0,0.99035012,36.5,2.40985196,35.0,2.31081694,30.0,1.98070024,31.5,2.07973525,4.9,0.32351437,19.9,1.31386449,0.0,0.00718685,0.40246406,0.59034907,0.0,0.0,0.05714285,0.91428571,0.0,0.02857142
Johnstown-Monroe Local,14273438.93,Licking,94.9,51104.0,11.0,0.0,101.0,101.0,100.0,76.0,74.8,533.0,532.0,99.8,532.0,99.8,0.0,0.0,1.0,0.86,2.0,1.32972986,1.0,0.66486493,1.0,0.66486493,0.0,0.0,6.0,3.98918958,0.0,0.0,0.13,0.08643244,0.0,0.0,73.0,48.5351399,3.0,1.99459479,9.26,6.15664925,4.0,2.65945972,1.2,0.79783791,2.0,1.32972986,3.0,1.99459479,3.5,2.32702725,0.0,0.0,0.0,0.0,1.0,0.66486493,0.0,0.07920792,0.68316831,0.23762376,0.0,0.0,0.0,0.75,0.25,0.0
Licking Heights Local,38173728.57,Licking,94.3,51370.0,10.0,4.0,231.0,231.0,99.9,147.0,63.8,1388.0,1388.0,100.0,1388.0,100.0,0.0,0.0,1.0,1.0,5.0,1.20659057,1.0,0.24131811,0.0,0.0,0.0,0.0,4.68,1.12936877,0.0,0.0,0.0,0.0,0.0,0.0,179.39,43.2900564,1.0,0.24131811,34.81,8.40028354,0.0,0.0,3.5,0.84461339,13.68,3.3012318,11.0,2.65449925,12.09,2.91753599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28744939,0.63967611,0.06882591,0.00404858,0.0,0.88888888,0.0,0.0,0.11111111
Northridge Local,12817264.879999999,Licking,95.6,46060.0,11.0,0.0,75.0,75.0,99.8,47.0,62.0,508.0,501.0,98.6,501.0,98.6,0.0,0.0,1.0,1.0,1.32,1.14011861,1.76,1.52015815,1.5,1.29558934,0.0,0.0,0.86,0.74280455,0.0,0.0,0.51,0.44050037,1.0,0.86372622,56.65,48.9300907,1.0,0.86372622,3.82,3.29943418,12.52,10.8138523,1.0,0.86372622,5.0,4.31863113,3.0,2.59117868,3.33,2.87620833,1.0,0.86372622,0.0,0.0,1.0,0.86372622,0.01298701,0.05194805,0.48051948,0.45454545,0.0,0.0,0.0,0.2,0.8,0.0
Northridge Local,12817264.879999999,Montgomery,94.4,64003.0,18.0,5.0,108.0,105.0,97.2,81.0,74.7,595.0,589.0,99.0,589.0,99.9,0.0,0.0,1.0,1.0,1.25,0.78410889,1.0,0.62728711,1.0,0.62728711,0.0,0.0,2.5,1.56821779,0.0,0.0,0.0,0.0,0.0,0.0,88.29,55.3831797,0.0,0.0,14.12,8.85729412,14.0,8.78201966,0.0,0.0,6.3,3.95190885,5.04,3.16152708,6.12,3.83899716,0.0,0.0,0.0,0.0,0.0,0.0,0.01075268,0.0860215,0.69892473,0.11827957,0.0860215,0.0,0.0,1.0,0.0,0.0
Southwest Licking Local,35444018.26,Licking,93.9,58417.0,14.0,4.0,222.0,222.0,100.0,158.0,71.3,935.0,935.0,100.0,933.0,99.8,0.0,0.0,1.0,1.0,6.0,1.54514514,2.93,0.75454588,4.0,1.03009676,1.0,0.25752419,5.0,1.28762095,0.0,0.0,2.06,0.53049983,0.0,0.0,169.63,43.6838285,0.0,0.0,26.17,6.73940807,0.0,0.0,1.0,0.25752419,9.06,2.33316917,6.0,1.54514514,8.09,2.0833707,1.0,0.25752419,0.0,0.0,4.0,1.03009676,0.0,0.02262443,0.57466063,0.40271493,0.0,0.0,0.0,0.77777777,0.22222222,0.0
Jefferson Local,13419553.07,Madison,95.8,60258.0,11.0,1.0,76.0,76.0,100.0,42.0,55.0,441.0,435.0,98.6,435.0,98.6,0.0,0.0,1.0,1.0,2.0,1.70034775,0.0,0.0,1.0,0.85017387,0.0,0.0,1.5,1.27526081,0.0,0.0,0.0,0.0,0.0,0.0,57.5,48.8849979,0.0,0.0,14.0,11.9024342,7.21,6.12975366,0.0,0.0,4.0,3.40069551,3.0,2.55052163,3.0,2.55052163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22619047,0.76190476,0.01190476,0.0,0.0,1.0,0.0,0.0
Jonathan Alder Local,20620481.49,Madison,94.8,58484.0,14.0,0.0,124.0,124.0,100.0,84.0,67.3,494.0,494.0,100.0,494.0,100.0,0.0,0.0,1.0,1.0,4.0,1.89973676,1.25,0.59366774,1.0,0.47493419,0.0,0.0,6.0,2.84960515,0.0,0.0,1.0,0.47493419,2.0,0.94986838,92.5,43.9314127,0.06,0.02849605,15.58,7.39947471,3.0,1.42480257,1.0,0.47493419,5.0,2.37467096,4.5,2.13720386,6.5,3.08707224,0.0,0.0,0.0,0.0,2.0,0.94986838,0.0,0.02985074,0.51492537,0.4402985,0.01492537,0.0,0.16666666,0.66666666,0.16666666,0.0
Northridge Local,21121651.3,Licking,95.6,46060.0,11.0,0.0,75.0,75.0,99.8,47.0,62.0,508.0,501.0,98.6,501.0,98.6,0.0,0.0,1.0,1.0,1.32,1.14011861,1.76,1.52015815,1.5,1.29558934,0.0,0.0,0.86,0.74280455,0.0,0.0,0.51,0.44050037,1.0,0.86372622,56.65,48.9300907,1.0,0.86372622,3.82,3.29943418,12.52,10.8138523,1.0,0.86372622,5.0,4.31863113,3.0,2.59117868,3.33,2.87620833,1.0,0.86372622,0.0,0.0,1.0,0.86372622,0.01298701,0.05194805,0.48051948,0.45454545,0.0,0.0,0.0,0.2,0.8,0.0
Northridge Local,21121651.3,Montgomery,94.4,64003.0,18.0,5.0,108.0,105.0,97.2,81.0,74.7,595.0,589.0,99.0,589.0,99.9,0.0,0.0,1.0,1.0,1.25,0.78410889,1.0,0.62728711,1.0,0.62728711,0.0,0.0,2.5,1.56821779,0.0,0.0,0.0,0.0,0.0,0.0,88.29,55.3831797,0.0,0.0,14.12,8.85729412,14.0,8.78201966,0.0,0.0,6.3,3.95190885,5.04,3.16152708,6.12,3.83899716,0.0,0.0,0.0,0.0,0.0,0.0,0.01075268,0.0860215,0.69892473,0.11827957,0.0860215,0.0,0.0,1.0,0.0,0.0
Teays Valley Local,36621254.730000004,Pickaway,94.8,63695.0,14.0,2.0,221.0,220.0,99.5,143.0,64.7,806.0,805.0,99.9,805.0,99.9,0.0,0.0,1.0,1.0,7.0,1.80489988,3.0,0.77352852,0.0,0.0,0.0,0.0,5.0,1.2892142,0.0,0.0,0.0,0.0,0.0,0.0,168.5,43.4465186,2.0,0.51568568,36.25,9.34680298,0.0,0.0,3.0,0.77352852,2.0,0.51568568,8.0,2.06274272,8.5,2.19166414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02272727,0.32272727,0.63636363,0.01818181,0.0,0.0,0.45454545,0.54545454,0.0
Westfall Local,15736435.65,Pickaway,95.6,50868.0,11.0,2.0,93.0,93.0,100.0,50.0,53.5,450.0,409.0,90.9,408.0,90.7,0.0,0.0,1.0,1.0,3.0,2.22045378,1.0,0.74015126,0.0,0.0,0.0,0.0,2.0,1.48030252,0.0,0.0,0.0,0.0,0.0,0.0,68.5,50.7003613,0.0,0.0,15.0,11.1022689,17.0,12.5825714,2.0,1.48030252,3.0,2.22045378,3.0,2.22045378,4.0,2.96060504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01010101,0.45454545,0.53535353,0.0,0.0,0.0,0.33333333,0.66666666,0.0
Fairbanks Local,11803640.99,Union,94.5,64740.0,21.0,0.0,61.0,61.0,100.0,43.0,70.0,323.0,323.0,100.0,323.0,100.0,0.0,0.0,1.0,1.0,3.0,2.79253216,1.05,0.97738625,0.0,0.0,0.0,0.0,2.1,1.95477251,0.0,0.0,1.0,0.93084405,0.0,0.0,45.42,42.2789369,2.06,1.91753875,8.21,7.64222969,10.7,9.96003139,0.5,0.46542202,2.5,2.32711013,2.5,2.32711013,2.5,2.32711013,0.0,0.0,0.0,0.0,1.0,0.93084405,0.0,0.01639344,0.16393442,0.80327868,0.01639344,0.0,0.0,0.0,1.0,0.0
